userId,carId
356,97
356,66
356,85
359,73
359,76
360,89
360,92
362,48
362,86
362,36
364,99
364,82
365,34
365,57
366,14
367,84
369,94
369,82
371,37
373,100
373,55
374,79
374,61
374,41
377,14
377,45
378,57
378,17
380,37
380,56
380,8
381,22
381,33
382,30
382,1
382,88
383,94
383,17
384,10
384,74
389,94
389,58
390,48
391,30
391,14
393,32
393,6
393,46
394,26
394,73
394,79
395,80
395,31
396,45
397,76
397,38
397,16
398,50
398,94
399,51
400,38
400,57
403,17
403,79
403,59
404,49
405,5
407,83
408,41
409,44
409,34
409,26
410,38
410,36
410,88
411,78
412,48
412,92
413,63
416,22
416,81
416,93
417,19
418,16
419,10
419,24
420,51
421,42
424,84
424,88
425,69
426,41
427,28
430,86
430,23
430,87
431,96
431,75
431,63
432,24
433,61
433,83
434,73
435,39
436,55
437,36
438,47
439,83
439,6
440,73
440,61
442,2
442,75
443,10
445,99
445,7
449,4
449,83
451,19
452,98
452,47
452,94
454,77
454,61
455,14
455,41
455,56
456,1
456,60
457,89
457,57
457,80
458,15
458,20
458,65
462,27
462,37
463,34
463,96
463,32
464,6
465,51
465,6
466,64
466,35
466,82
467,71
468,30
468,99
468,43
469,80
469,2
469,7
471,95
472,65
472,55
472,73
475,3
475,15
476,23
476,30
476,88
477,16
477,80
477,51
479,2
479,32
479,79
480,30
480,18
480,10
481,29
481,68
481,81
482,41
483,76
483,11
483,55
484,33
484,13
484,92
485,58
485,1
486,9
488,46
489,64
490,44
491,18
493,90
494,51
494,7
494,67
495,93
495,66
496,24
496,51
496,60
497,7
498,67
499,84
499,82
499,62
500,28
500,1
500,77
